MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.81558299, "n_samples" : 135, "w_samples" : 135, "value" : [0.059259258, 0.081481479, 0.044444446, 0.037037037, 0.11851852, 0.21481481, 0, 0.31851852, 0.088888891, 0.037037037]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.50543231, "n_samples" : 94, "w_samples" : 94, "value" : [0.04255319, 0, 0, 0.05319149, 0, 0.14893617, 0.063829787, 0, 0.010638298, 0.68085104]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7691263, "n_samples" : 94, "w_samples" : 94, "value" : [0.12765957, 0.010638298, 0, 0.24468085, 0.04255319, 0.22340426, 0, 0, 0.031914894, 0.31914893]}
				}
			}
		},
		"RF_Tree_05" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 640771154, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 1.5, "impurity" : 0.8997454, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.10795771, 0.090706736, 0.093489148, 0.10183639, 0.10350584, 0.098497495, 0.096271567, 0.10517529, 0.10183639, 0.10072343]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 58, "threshold" : 4.5, "impurity" : 0.87012225, "n_samples" : 1145, "w_samples" : 1145, "value" : [0.0034934499, 0.13275109, 0.14061135, 0.15982533, 0.040174674, 0.14061135, 0.14672489, 0.052401748, 0.13886462, 0.044541486]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 60, "threshold" : 7.5, "impurity" : 0.78765666, "n_samples" : 652, "w_samples" : 652, "value" : [0.29141104, 0.016871165, 0.010736196, 0, 0.21472393, 0.024539877, 0.0076687117, 0.19785276, 0.036809817, 0.19938651]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44650894, "n_samples" : 166, "w_samples" : 166, "value" : [0.042168673, 0.0060240962, 0, 0, 0.12650603, 0.012048192, 0, 0.72891569, 0.024096385, 0.060240965]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 58, "threshold" : 0.5, "impurity" : 0.73376346, "n_samples" : 486, "w_samples" : 486, "value" : [0.37654322, 0.020576132, 0.014403292, 0, 0.24485597, 0.028806584, 0.010288066, 0.016460905, 0.041152265, 0.24691358]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.5223279, "n_samples" : 174, "w_samples" : 174, "value" : [0.086206898, 0.05172414, 0.017241379, 0, 0.67241377, 0, 0, 0.040229887, 0.017241379, 0.11494253]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 25, "threshold" : 3.5, "impurity" : 0.60186553, "n_samples" : 312, "w_samples" : 312, "value" : [0.53846157, 0.0032051282, 0.012820513, 0, 0.0064102565, 0.044871796, 0.016025642, 0.0032051282, 0.05448718, 0.32051283]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 62, "threshold" : 0.5, "impurity" : 0.81079674, "n_samples" : 526, "w_samples" : 526, "value" : [0.0038022813, 0.23764259, 0.047528517, 0.036121674, 0.077946767, 0.043726236, 0.29847908, 0.055133078, 0.16730037, 0.032319393]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 25, "threshold" : 1.5, "impurity" : 0.81085497, "n_samples" : 619, "w_samples" : 619, "value" : [0.0032310179, 0.043618739, 0.2197092, 0.26494345, 0.0080775442, 0.22294022, 0.017770598, 0.050080776, 0.11470113, 0.054927301]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 54, "threshold" : 0.5, "impurity" : 0.76083958, "n_samples" : 443, "w_samples" : 443, "value" : [0, 0.04288939, 0.26862302, 0.36794582, 0.0067720092, 0.063205421, 0.0067720092, 0.063205421, 0.14221218, 0.038374718]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58393598, "n_samples" : 176, "w_samples" : 176, "value" : [0.011363637, 0.045454547, 0.096590906, 0.0056818184, 0.011363637, 0.625, 0.045454547, 0.017045455, 0.045454547, 0.096590906]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58390862, "n_samples" : 156, "w_samples" : 156, "value" : [0.21794872, 0.0064102565, 0.025641026, 0, 0.0064102565, 0.012820513, 0.01923077, 0.0064102565, 0.10897436, 0.59615386]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25402695, "n_samples" : 156, "w_samples" : 156, "value" : [0.85897434, 0, 0, 0, 0.0064102565, 0.07692308, 0.012820513, 0, 0, 0.044871796]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78263503, "n_samples" : 152, "w_samples" : 152, "value" : [0, 0.052631579, 0, 0.19736843, 0.019736841, 0.17763157, 0, 0.18421052, 0.32894737, 0.039473683]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 45, "threshold" : 6.5, "impurity" : 0.61891097, "n_samples" : 291, "w_samples" : 291, "value" : [0, 0.037800688, 0.40893471, 0.45704466, 0, 0.0034364262, 0.010309278, 0, 0.04467354, 0.037800688]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.1741637, "n_samples" : 107, "w_samples" : 107, "value" : [0, 0.056074765, 0.90654206, 0.0093457941, 0, 0, 0, 0, 0, 0.028037382]},
				"node_16" : {"left" : 23, "right" : 24, "feature" : 58, "threshold" : 9.5, "impurity" : 0.46313798, "n_samples" : 184, "w_samples" : 184, "value" : [0, 0.027173912, 0.11956522, 0.71739131, 0, 0.0054347827, 0.016304348, 0, 0.070652172, 0.043478262]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 45, "threshold" : 6.5, "impurity" : 0.81359994, "n_samples" : 268, "w_samples" : 268, "value" : [0.0074626864, 0.31716418, 0.014925373, 0.02238806, 0.15298508, 0.074626863, 0.074626863, 0.10820895, 0.19402985, 0.033582091]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 60, "threshold" : 15.5, "impurity" : 0.66426295, "n_samples" : 258, "w_samples" : 258, "value" : [0, 0.15503876, 0.08139535, 0.050387599, 0, 0.011627907, 0.53100777, 0, 0.13953489, 0.031007752]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62469769, "n_samples" : 122, "w_samples" : 122, "value" : [0, 0.58196723, 0.032786883, 0, 0.024590164, 0.040983606, 0.024590164, 0.12295082, 0.12295082, 0.049180329]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.82323134, "n_samples" : 146, "w_samples" : 146, "value" : [0.01369863, 0.09589041, 0, 0.04109589, 0.26027396, 0.10273973, 0.11643836, 0.09589041, 0.25342464, 0.020547945]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.75296044, "n_samples" : 126, "w_samples" : 126, "value" : [0, 0.1984127, 0.12698413, 0.047619049, 0, 0, 0.38095239, 0, 0.20634921, 0.039682541]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52146465, "n_samples" : 132, "w_samples" : 132, "value" : [0, 0.11363637, 0.037878789, 0.053030305, 0, 0.022727273, 0.67424244, 0, 0.075757578, 0.022727273]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57310998, "n_samples" : 94, "w_samples" : 94, "value" : [0, 0.05319149, 0.11702128, 0.62765956, 0, 0, 0.031914894, 0, 0.10638298, 0.063829787]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32543212, "n_samples" : 90, "w_samples" : 90, "value" : [0, 0, 0.12222222, 0.81111109, 0, 0.011111111, 0, 0, 0.033333335, 0.022222223]}
				}
			}
		},
		"RF_Tree_06" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2769939576, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 4,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 54, "threshold" : 1.5, "impurity" : 0.89946049, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.10016695, 0.10072343, 0.092932664, 0.094602115, 0.10350584, 0.10628826, 0.11741792, 0.098497495, 0.091819696, 0.094045632]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 13, "threshold" : 3.5, "impurity" : 0.86180466, "n_samples" : 991, "w_samples" : 991, "value" : [0.098890007, 0.12714429, 0.016145308, 0.045408677, 0.1876892, 0.15943491, 0.0060544903, 0.17860746, 0.11301716, 0.067608476]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 45, "threshold" : 5.5, "impurity" : 0.83913761, "n_samples" : 806, "w_samples" : 806, "value" : [0.10173697, 0.068238214, 0.18734491, 0.15508685, 0, 0.04094293, 0.25434244, 0, 0.06575682, 0.12655087]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 1.5, "impurity" : 0.62948608, "n_samples" : 256, "w_samples" : 256, "value" : [0, 0.140625, 0.01953125, 0.01171875, 0.57421875, 0.1171875, 0.01171875, 0.0625, 0.05078125, 0.01171875]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 17, "threshold" : 1.5, "impurity" : 0.85687262, "n_samples" : 735, "w_samples" : 735, "value" : [0.13333334, 0.12244898, 0.014965987, 0.057142857, 0.053061225, 0.17414966, 0.0040816325, 0.21904762, 0.13469388, 0.087074831]},
				"node_05" : {"left" : 17, "right" : 18, "feature" : 58, "threshold" : 7.5, "impurity" : 0.61373144, "n_samples" : 217, "w_samples" : 217, "value" : [0.092165902, 0.078341015, 0.58525348, 0.0046082949, 0, 0.036866359, 0.16129032, 0, 0, 0.041474655]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 3.5, "impurity" : 0.82064217, "n_samples" : 589, "w_samples" : 589, "value" : [0.10526316, 0.064516127, 0.040747028, 0.21052632, 0, 0.042444821, 0.28862479, 0, 0.089983024, 0.15789473]},
				"node_07" : {"left" : 23, "right" : 24, "feature" : 10, "threshold" : 10.5, "impurity" : 0.6896987, "n_samples" : 298, "w_samples" : 298, "value" : [0.10402685, 0.10738255, 0.010067114, 0.05704698, 0, 0.023489933, 0.51677853, 0, 0.10738255, 0.073825501]},
				"node_08" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 14.5, "impurity" : 0.77623081, "n_samples" : 291, "w_samples" : 291, "value" : [0.10652921, 0.020618556, 0.072164945, 0.3676976, 0, 0.06185567, 0.054982819, 0, 0.072164945, 0.24398625]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27195311, "n_samples" : 160, "w_samples" : 160, "value" : [0, 0.125, 0, 0, 0.84375, 0, 0.0125, 0, 0, 0.018750001]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80902779, "n_samples" : 96, "w_samples" : 96, "value" : [0, 0.16666667, 0.052083332, 0.03125, 0.125, 0.3125, 0.010416667, 0.16666667, 0.13541667, 0]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 60, "threshold" : 7.5, "impurity" : 0.81936091, "n_samples" : 429, "w_samples" : 429, "value" : [0.07692308, 0.17016317, 0.018648019, 0.09324009, 0.081585079, 0.039627038, 0, 0.32400933, 0.14452215, 0.051282052]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 7.5, "impurity" : 0.78117394, "n_samples" : 306, "w_samples" : 306, "value" : [0.2124183, 0.055555556, 0.0098039219, 0.0065359478, 0.013071896, 0.36274511, 0.0098039219, 0.071895428, 0.12091503, 0.13725491]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37700486, "n_samples" : 171, "w_samples" : 171, "value" : [0, 0.046783626, 0, 0.046783626, 0.040935673, 0.011695907, 0, 0.78362572, 0.046783626, 0.023391813]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 18, "threshold" : 5.5, "impurity" : 0.83961302, "n_samples" : 258, "w_samples" : 258, "value" : [0.12790698, 0.25193799, 0.031007752, 0.12403101, 0.10852713, 0.058139537, 0, 0.019379845, 0.20930232, 0.069767445]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.81701964, "n_samples" : 176, "w_samples" : 176, "value" : [0.30681819, 0.079545453, 0.017045455, 0.011363637, 0.022727273, 0.096590906, 0.017045455, 0.096590906, 0.19318181, 0.15909091]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45585799, "n_samples" : 130, "w_samples" : 130, "value" : [0.084615387, 0.023076924, 0, 0, 0, 0.72307694, 0, 0.03846154, 0.023076924, 0.10769231]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74125516, "n_samples" : 108, "w_samples" : 108, "value" : [0.1574074, 0.09259259, 0.3425926, 0.0092592593, 0, 0.027777778, 0.32407406, 0, 0, 0.046296295]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3099066, "n_samples" : 109, "w_samples" : 109, "value" : [0.027522936, 0.064220183, 0.82568806, 0, 0, 0.04587156, 0, 0, 0, 0.036697246]},
				"node_19" : {"left" : 25, "right" : 26, "feature" : 4, "threshold" : 10.5, "impurity" : 0.8118, "n_samples" : 200, "w_samples" : 200, "value" : [0.15000001, 0.029999999, 0.07, 0.22499999, 0, 0.075000003, 0.079999998, 0, 0.064999998, 0.30500001]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.50887573, "n_samples" : 91, "w_samples" : 91, "value" : [0.010989011, 0, 0.07692308, 0.6813187, 0, 0.032967035, 0, 0, 0.08791209, 0.10989011]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69529176, "n_samples" : 97, "w_samples" : 97, "value" : [0.010309278, 0.42268041, 0.041237112, 0.3298969, 0.06185567, 0, 0, 0.030927835, 0.10309278, 0]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.82296205, "n_samples" : 161, "w_samples" : 161, "value" : [0.19875777, 0.14906833, 0.024844721, 0, 0.13664596, 0.0931677, 0, 0.01242236, 0.27329192, 0.11180124]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 10, "threshold" : 5.5, "impurity" : 0.56716973, "n_samples" : 194, "w_samples" : 194, "value" : [0.067010306, 0.16494845, 0.010309278, 0.025773196, 0, 0.010309278, 0.62886596, 0, 0.06185567, 0.030927835]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.79900146, "n_samples" : 104, "w_samples" : 104, "value" : [0.17307693, 0, 0.009615385, 0.11538462, 0, 0.048076924, 0.30769232, 0, 0.1923077, 0.15384616]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.84724069, "n_samples" : 91, "w_samples" : 91, "value" : [0.16483517, 0.043956045, 0.13186814, 0.13186814, 0, 0.043956045, 0.17582418, 0, 0.08791209, 0.21978022]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73495495, "n_samples" : 109, "w_samples" : 109, "value" : [0.13761468, 0.018348623, 0.018348623, 0.30275229, 0, 0.10091743, 0, 0, 0.04587156, 0.37614679]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58623815, "n_samples" : 94, "w_samples" : 94, "value" : [0.010638298, 0.29787233, 0.021276595, 0.031914894, 0, 0, 0.56382978, 0, 0.074468084, 0]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.50099999, "n_samples" : 100, "w_samples" : 100, "value" : [0.12, 0.039999999, 0, 0.02, 0, 0.02, 0.69, 0, 0.050000001, 0.059999999]}
				}
			}
		},
		"RF_Tree_07" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2215876622, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 1.5, "impurity" : 0.89928031, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.094602115, 0.11296605, 0.090150252, 0.1146355, 0.10183639, 0.10851419, 0.094045632, 0.095158599, 0.09237618, 0.095715083]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 58, "threshold" : 4.5, "impurity" : 0.87057346, "n_samples" : 1201, "w_samples" : 1201, "value" : [0.005828476, 0.15320566, 0.13155703, 0.17152373, 0.048293088, 0.14238136, 0.13738552, 0.045795172, 0.11490425, 0.049125727]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.5, "impurity" : 0.80245256, "n_samples" : 596, "w_samples" : 596, "value" : [0.27348992, 0.031879194, 0.0067114094, 0, 0.20973155, 0.040268455, 0.0067114094, 0.19463088, 0.046979867, 0.18959731]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 61, "threshold" : 8.5, "impurity" : 0.80838245, "n_samples" : 555, "w_samples" : 555, "value" : [0.012612613, 0.27387387, 0.032432433, 0.039639641, 0.0990991, 0.043243244, 0.28108108, 0.036036037, 0.14234234, 0.039639641]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 18, "threshold" : 3.5, "impurity" : 0.80289757, "n_samples" : 646, "w_samples" : 646, "value" : [0, 0.049535602, 0.21671827, 0.28482974, 0.0046439627, 0.22755417, 0.013931888, 0.054179568, 0.091331266, 0.057275541]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42325002, "n_samples" : 177, "w_samples" : 177, "value" : [0, 0.011299435, 0.13559322, 0.74011302, 0, 0, 0, 0.10169491, 0.011299435, 0]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 62, "threshold" : 0.5, "impurity" : 0.8010056, "n_samples" : 469, "w_samples" : 469, "value" : [0, 0.063965887, 0.24733475, 0.1130064, 0.0063965884, 0.31343284, 0.019189766, 0.036247335, 0.12153518, 0.078891255]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59829593, "n_samples" : 179, "w_samples" : 179, "value" : [0.06703911, 0.089385472, 0.016759777, 0, 0.60335195, 0, 0.011173184, 0.072625697, 0, 0.1396648]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 60, "threshold" : 5.5, "impurity" : 0.75376821, "n_samples" : 417, "w_samples" : 417, "value" : [0.36211032, 0.0071942448, 0.0023980816, 0, 0.040767387, 0.057553958, 0.0047961632, 0.24700239, 0.067146286, 0.21103117]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25809896, "n_samples" : 106, "w_samples" : 106, "value" : [0.03773585, 0, 0, 0, 0.047169812, 0.028301887, 0, 0.85849059, 0.0094339624, 0.018867925]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 33, "threshold" : 0.5, "impurity" : 0.68489778, "n_samples" : 311, "w_samples" : 311, "value" : [0.4726688, 0.0096463021, 0.003215434, 0, 0.038585208, 0.067524113, 0.0064308681, 0.038585208, 0.086816721, 0.27652735]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49596775, "n_samples" : 124, "w_samples" : 124, "value" : [0.0080645159, 0.024193548, 0.0080645159, 0, 0, 0.024193548, 0, 0.056451611, 0.2016129, 0.67741936]},
				"node_12" : {"left" : 25, "right" : 26, "feature" : 22, "threshold" : 3.5, "impurity" : 0.37599015, "n_samples" : 187, "w_samples" : 187, "value" : [0.78074867, 0, 0, 0, 0.064171121, 0.096256681, 0.010695187, 0.026737968, 0.010695187, 0.010695187]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 21, "threshold" : 1.5, "impurity" : 0.69225633, "n_samples" : 271, "w_samples" : 271, "value" : [0, 0.036900368, 0.033210333, 0.11070111, 0.011070111, 0.501845, 0.0036900369, 0.062730625, 0.18450184, 0.055350553]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 58, "threshold" : 10.5, "impurity" : 0.66595244, "n_samples" : 198, "w_samples" : 198, "value" : [0, 0.1010101, 0.54040402, 0.11616161, 0, 0.055555556, 0.04040404, 0, 0.035353534, 0.11111111]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13088351, "n_samples" : 144, "w_samples" : 144, "value" : [0, 0.0069444445, 0, 0.055555556, 0, 0.93055558, 0.0069444445, 0, 0, 0]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.77227354, "n_samples" : 127, "w_samples" : 127, "value" : [0, 0.070866145, 0.070866145, 0.17322835, 0.023622047, 0.015748031, 0, 0.13385826, 0.39370078, 0.11811024]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 19, "threshold" : 11.5, "impurity" : 0.81094402, "n_samples" : 250, "w_samples" : 250, "value" : [0.0080000004, 0.30399999, 0.016000001, 0.02, 0.22, 0.092, 0.056000002, 0.079999998, 0.168, 0.035999998]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 34, "threshold" : 12.5, "impurity" : 0.69912386, "n_samples" : 305, "w_samples" : 305, "value" : [0.016393442, 0.24918033, 0.045901638, 0.055737704, 0, 0.0032786885, 0.46557376, 0, 0.12131148, 0.04262295]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.75402695, "n_samples" : 156, "w_samples" : 156, "value" : [0, 0.40384614, 0.089743592, 0.10897436, 0, 0.0064102565, 0.12179487, 0, 0.21153846, 0.057692308]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30836451, "n_samples" : 149, "w_samples" : 149, "value" : [0.033557046, 0.087248325, 0, 0, 0, 0, 0.82550335, 0, 0.026845638, 0.026845638]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.8449319, "n_samples" : 133, "w_samples" : 133, "value" : [0.0075187972, 0.045112781, 0.030075189, 0.037593983, 0.15037593, 0.16541353, 0.090225562, 0.15037593, 0.25563911, 0.067669176]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54744685, "n_samples" : 117, "w_samples" : 117, "value" : [0.008547009, 0.59829062, 0, 0, 0.29914531, 0.008547009, 0.017094018, 0, 0.068376072, 0]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.81727129, "n_samples" : 109, "w_samples" : 109, "value" : [0, 0.1559633, 0.30275229, 0.14678898, 0, 0.091743119, 0.073394492, 0, 0.064220183, 0.16513762]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29920465, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0.033707865, 0.83146065, 0.078651689, 0, 0.011235955, 0, 0, 0, 0.044943821]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.51832569, "n_samples" : 98, "w_samples" : 98, "value" : [0.66326529, 0, 0, 0, 0.081632651, 0.18367347, 0.020408163, 0.020408163, 0.020408163, 0.010204081]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.1684131, "n_samples" : 89, "w_samples" : 89, "value" : [0.91011238, 0, 0, 0, 0.044943821, 0, 0, 0.033707865, 0, 0.011235955]}
				}
			}
		},
		"RF_Tree_08" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3978449530, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 13, "threshold" : 3.5, "impurity" : 0.89964449, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.095158599, 0.093489148, 0.10072343, 0.10294936, 0.10016695, 0.094045632, 0.1146355, 0.095715083, 0.099610463, 0.10350584]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 62, "threshold" : 0.5, "impurity" : 0.79132712, "n_samples" : 564, "w_samples" : 564, "value" : [0.0035460992, 0.092198581, 0.14361702, 0.037234042, 0.2606383, 0.092198581, 0.3173759, 0.019503547, 0.021276595, 0.012411348]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 60, "threshold" : 5.5, "impurity" : 0.88142323, "n_samples" : 1233, "w_samples" : 1233, "value" : [0.13706407, 0.09407948, 0.081103005, 0.13300893, 0.026763991, 0.094890513, 0.02189781, 0.13057584, 0.13544202, 0.14517437]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 10, "threshold" : 9.5, "impurity" : 0.68203306, "n_samples" : 282, "w_samples" : 282, "value" : [0.0070921984, 0.10638298, 0.010638298, 0.05319149, 0.52127659, 0.15602838, 0.070921987, 0.039007094, 0.031914894, 0.0035460992]},
